2025-05-24 13:34:29.736 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2025-05-24 13:34:29.739 | INFO     | Core.Storage.ChunkKVStorage:_persist:105 - Writing data into ./my_result/multihop-rag/dalk_er_graph/chunk_storage_chunk_data_idx.pkl and ./my_result/multihop-rag/dalk_er_graph/chunk_storage_chunk_data_key.pkl
2025-05-24 13:34:29.739 | INFO     | Core.Chunk.DocChunk:build_chunks:74 - ✅ Finished the chunking stage
2025-05-24 13:34:29.739 | INFO     | Core.GraphRAG:_update_costs_info:205 - Chunking stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2025-05-24 13:34:29.739 | INFO     | Core.GraphRAG:_update_costs_info:207 - Chunking time(s): 0.00
2025-05-24 13:34:29.739 | INFO     | Core.Graph.BaseGraph:build_graph:41 - Starting build graph for the given documents
2025-05-24 13:34:29.739 | INFO     | Core.Storage.NetworkXStorage:load_graph:97 - Force rebuilding the graph
2025-05-24 13:35:11.859 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.013 | Max budget: $10.000 | Current cost: $0.013, prompt_tokens: 1423, completion_tokens: 747
2025-05-24 13:35:14.302 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.023 | Max budget: $10.000 | Current cost: $0.010, prompt_tokens: 249, completion_tokens: 757
2025-05-24 13:35:15.121 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.037 | Max budget: $10.000 | Current cost: $0.013, prompt_tokens: 1442, completion_tokens: 763
2025-05-24 13:35:33.641 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.054 | Max budget: $10.000 | Current cost: $0.018, prompt_tokens: 1385, completion_tokens: 1115
2025-05-24 13:36:26.885 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.084 | Max budget: $10.000 | Current cost: $0.030, prompt_tokens: 1433, completion_tokens: 2176
2025-05-24 13:36:30.353 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.107 | Max budget: $10.000 | Current cost: $0.023, prompt_tokens: 1836, completion_tokens: 1458
2025-05-24 13:36:45.159 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.134 | Max budget: $10.000 | Current cost: $0.026, prompt_tokens: 1802, completion_tokens: 1754
2025-05-24 13:36:50.175 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.157 | Max budget: $10.000 | Current cost: $0.023, prompt_tokens: 1783, completion_tokens: 1512
2025-05-24 13:37:09.471 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.187 | Max budget: $10.000 | Current cost: $0.029, prompt_tokens: 551, completion_tokens: 2312
2025-05-24 13:37:45.331 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.213 | Max budget: $10.000 | Current cost: $0.027, prompt_tokens: 1846, completion_tokens: 1748
2025-05-24 13:37:45.335 | INFO     | Core.Graph.ERGraph:_build_graph:92 - Constructing graph finished
2025-05-24 13:37:45.335 | INFO     | Core.Storage.NetworkXStorage:_persist:109 - Writing graph into ./my_result/multihop-rag/dalk_er_graph/graph_storage_nx_data.graphml
2025-05-24 13:37:45.335 | INFO     | Core.Storage.NetworkXStorage:write_nx_graph:45 - Writing graph with 165 nodes, 138 edges
2025-05-24 13:37:45.342 | INFO     | Core.Graph.BaseGraph:build_graph:50 - ✅ Finished the graph building stage
2025-05-24 13:37:45.342 | INFO     | Core.GraphRAG:_update_costs_info:205 - Build Graph stage cost: Total prompt token: 13750, Total completeion token: 14342, Total cost: 0.21335400000000004
2025-05-24 13:37:45.342 | INFO     | Core.GraphRAG:_update_costs_info:207 - Build Graph time(s): 195.60
2025-05-24 13:37:45.342 | INFO     | Core.Index.BaseIndex:build_index:13 - Starting insert elements of the given graph into vector database
2025-05-24 13:37:45.343 | INFO     | Core.Common.Utils:clean_storage:372 - The path ./my_result/multihop-rag/dalk_er_graph/entities_vdb does not exist.
2025-05-24 13:37:45.343 | INFO     | Core.Index.BaseIndex:build_index:25 - Building index for input elements
2025-05-24 13:37:45.644 | INFO     | Core.Index.VectorIndex:_update_index:65 - refresh index size is 165
2025-05-24 13:37:45.891 | INFO     | Core.Index.BaseIndex:build_index:28 - Index successfully built and stored.
2025-05-24 13:37:45.891 | INFO     | Core.Index.BaseIndex:build_index:29 - ✅ Finished starting insert entities of the given graph into vector database
2025-05-24 13:37:45.891 | INFO     | Core.GraphRAG:_update_costs_info:205 - Index Building stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0.0
2025-05-24 13:37:45.891 | INFO     | Core.GraphRAG:_update_costs_info:207 - Index Building time(s): 0.55
2025-05-24 13:37:45.891 | INFO     | Core.GraphRAG:_build_retriever_context:176 - Building retriever context for the current execution
2025-05-24 13:38:06.875 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.220 | Max budget: $10.000 | Current cost: $0.007, prompt_tokens: 229, completion_tokens: 491
2025-05-24 13:38:17.843 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.224 | Max budget: $10.000 | Current cost: $0.004, prompt_tokens: 160, completion_tokens: 264
