2025-05-24 13:51:17.769 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2025-05-24 13:51:17.772 | INFO     | Core.Storage.ChunkKVStorage:_persist:105 - Writing data into ./my_result/multihop-rag/hipporag_er_graph_colbert/chunk_storage_chunk_data_idx.pkl and ./my_result/multihop-rag/hipporag_er_graph_colbert/chunk_storage_chunk_data_key.pkl
2025-05-24 13:51:17.773 | INFO     | Core.Chunk.DocChunk:build_chunks:74 - ✅ Finished the chunking stage
2025-05-24 13:51:17.773 | INFO     | Core.GraphRAG:_update_costs_info:205 - Chunking stage cost: Total prompt token: 0, Total completeion token: 0, Total cost: 0
2025-05-24 13:51:17.773 | INFO     | Core.GraphRAG:_update_costs_info:207 - Chunking time(s): 0.00
2025-05-24 13:51:17.773 | INFO     | Core.Graph.BaseGraph:build_graph:41 - Starting build graph for the given documents
2025-05-24 13:51:17.773 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:27 - Attempting to load the graph from: ./my_result/multihop-rag/hipporag_er_graph_colbert/graph_storage_nx_data.graphml
2025-05-24 13:51:17.773 | INFO     | Core.Storage.NetworkXStorage:load_nx_graph:40 - GraphML file does not exist! Need to build the graph from scratch.
2025-05-24 13:51:45.639 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.006 | Max budget: $10.000 | Current cost: $0.006, prompt_tokens: 249, completion_tokens: 455
2025-05-24 13:51:53.107 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.018 | Max budget: $10.000 | Current cost: $0.012, prompt_tokens: 1442, completion_tokens: 602
2025-05-24 13:52:00.255 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.031 | Max budget: $10.000 | Current cost: $0.013, prompt_tokens: 1423, completion_tokens: 709
2025-05-24 13:52:13.961 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.046 | Max budget: $10.000 | Current cost: $0.016, prompt_tokens: 1385, completion_tokens: 950
2025-05-24 13:52:29.919 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.065 | Max budget: $10.000 | Current cost: $0.019, prompt_tokens: 1433, completion_tokens: 1240
2025-05-24 13:53:09.771 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.088 | Max budget: $10.000 | Current cost: $0.022, prompt_tokens: 1798, completion_tokens: 1404
2025-05-24 13:53:26.108 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.106 | Max budget: $10.000 | Current cost: $0.019, prompt_tokens: 1853, completion_tokens: 1101
2025-05-24 13:53:39.471 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.132 | Max budget: $10.000 | Current cost: $0.025, prompt_tokens: 1790, completion_tokens: 1676
2025-05-24 13:54:24.599 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.171 | Max budget: $10.000 | Current cost: $0.040, prompt_tokens: 551, completion_tokens: 3156
2025-05-24 13:54:24.820 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.212 | Max budget: $10.000 | Current cost: $0.040, prompt_tokens: 1854, completion_tokens: 2907
2025-05-24 13:54:24.823 | INFO     | Core.Graph.ERGraph:_build_graph:92 - Constructing graph finished
2025-05-24 13:54:24.823 | INFO     | Core.Storage.NetworkXStorage:_persist:109 - Writing graph into ./my_result/multihop-rag/hipporag_er_graph_colbert/graph_storage_nx_data.graphml
2025-05-24 13:54:24.823 | INFO     | Core.Storage.NetworkXStorage:write_nx_graph:45 - Writing graph with 147 nodes, 131 edges
2025-05-24 13:54:24.830 | INFO     | Core.Graph.BaseGraph:build_graph:50 - ✅ Finished the graph building stage
2025-05-24 13:54:24.830 | INFO     | Core.GraphRAG:_update_costs_info:205 - Build Graph stage cost: Total prompt token: 13778, Total completeion token: 14200, Total cost: 0.21173399999999998
2025-05-24 13:54:24.830 | INFO     | Core.GraphRAG:_update_costs_info:207 - Build Graph time(s): 187.06
2025-05-24 13:54:24.831 | INFO     | Core.Index.BaseIndex:build_index:13 - Starting insert elements of the given graph into vector database
2025-05-24 13:54:24.832 | INFO     | Core.Common.Utils:clean_storage:372 - The path ./my_result/multihop-rag/hipporag_er_graph_colbert/entities_vdb does not exist.
2025-05-24 13:54:24.832 | INFO     | Core.Index.BaseIndex:build_index:25 - Building index for input elements
2025-05-24 13:54:25.091 | INFO     | Core.Index.VectorIndex:_update_index:65 - refresh index size is 147
2025-05-24 13:54:25.320 | INFO     | Core.Index.BaseIndex:build_index:28 - Index successfully built and stored.
2025-05-24 13:54:25.320 | INFO     | Core.Index.BaseIndex:build_index:29 - ✅ Finished starting insert entities of the given graph into vector database
2025-05-24 13:54:25.320 | INFO     | Core.Graph.BaseGraph:augment_graph_by_similarity_search:176 - Starting augment the existing graph with similariy edges
2025-05-24 13:54:28.580 | INFO     | Core.Graph.BaseGraph:augment_graph_by_similarity_search:223 - Augmenting graph with 23 edges
2025-05-24 13:54:28.581 | INFO     | Core.Graph.BaseGraph:augment_graph_by_similarity_search:227 - ✅ Finished augment the existing graph with similariy edges
2025-05-24 13:54:28.582 | INFO     | Core.GraphRAG:build_e2r_r2c_maps:193 - Starting build two maps: 1️⃣ entity <-> relationship; 2️⃣ relationship <-> chunks 
2025-05-24 13:54:28.582 | INFO     | Core.Storage.PickleBlobStorage:load:21 - Forcing rebuild the mapping for: ./my_result/multihop-rag/hipporag_er_graph_colbert/map_e2r_blob_data.pkl.
2025-05-24 13:54:28.583 | INFO     | Core.Storage.PickleBlobStorage:persist:50 - Saving blob storage './my_result/multihop-rag/hipporag_er_graph_colbert/map_e2r_blob_data.pkl'.
